SCENARIO_ID,INFORMATION_TYPE,RECIPIENT,USE,STATEMENT_ID,STATEMENT,CHATBOT_RESPONSE,EVALUATED_SCORE,CIAS
NONE,NONE,NONE,NONE,NONE,"Hello, my name is Luis Santos. I’m 18 years old, born on [date-of-birth]. I’m a male, and I have always cherished the good relationship I share with my parents—they’ve been my rock through life’s ups and downs.

My best friend is Richard. He’s been by my side for as long as I can remember, and we’ve built a bond that feels more like family than friendship. Richard has always been there for me, especially during tough times.","That's really special to have a friend like Richard who has been there for you through thick and thin. Having that kind of bond and support system is incredibly valuable and can make a huge difference in times of difficulty. You're lucky to have someone like him by your side, and it sounds like your friendship is built on a foundation of trust and loyalty.",,
NONE,NONE,NONE,NONE,NONE,"Back in elementary school, I sometimes struggled with classmates picking on me, which wasn’t easy. Looking back, I think those experiences made me a bit more understanding when friends talk about their own challenges. Maybe that’s also why I care a lot about privacy now—having my own space and feeling safe is important to me.

Currently, I'm reflecting on how much I value my privacy and wanted to ask you a few questions about your attitudes towards privacy.","It sounds like going through those experiences with your classmates has given you a deeper understanding and empathy for others' struggles, which is really admirable. It's completely understandable that having your own space and feeling safe is important to you, especially after what you've been through. I'm happy to answer your questions about privacy.",,
1,SEXUAL-ORIENTATION,BEST-FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have a sexual orientation, such as being homosexual, and this information is shared with your best friend so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing my sexual orientation with a close friend whom I trust can be an emotional experience. The decision to reveal this to my best friend can be both liberating and scary, but also deeply meaningful. On one hand, knowing that I have support and understanding is a huge relief, as friends often provide a safe space for such discussions. On the other hand, the concern for how they will react is always present.",,
1,SEXUAL-ORIENTATION,BEST-FRIEND,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","""I believe that the type of information shared in this situation is appropriate""
I rate this statement a 4 because sharing one’s sexual orientation with a best friend is a legitimate form of emotional support after considering the context in which this information will be shared. However, there is always a small risk that the individual may not agree with this, but it is still necessary to share to receive this type of emotional support.",4,
1,SEXUAL-ORIENTATION,BEST-FRIEND,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","“I am confident that the recipient will handle the information responsibly and respectfully.”
I rate this statement a 4 because based on the trust between friends, the recipient is likely to handle the information with care and respect, as this is how a friendship should work. Although the person should keep the information confidential, and not share it with others until given permission to do so.",4,
1,SEXUAL-ORIENTATION,BEST-FRIEND,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","“I think the purpose for which the information is being disclosed is legitimate”
I rate this statement a 4 because seeking support and emotional connection from a best friend is a good reason for disclosing one’s sexual orientation as it provides a positive outcome. Although there can be concerns about the other person’s reaction, ultimately seeking support from a friend is a legitimate reason to share such information.",4,
1,SEXUAL-ORIENTATION,BEST-FRIEND,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","""I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.""
I rate this statement a 2 because although some people may be comfortable with sharing their sexual orientation with their best friend, others might still feel uncomfortable or embarrassed about potentially being judged or misunderstood. It is difficult to know without knowing the specific situation of the individuals involved. Furthermore it must be considered  that although each individual is different and may have their own level of comfort, in the end, the decision to disclose personal information is ultimately up to the individual.",2,70
2,SEXUAL-ORIENTATION,FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have a sexual orientation, such as being homosexual, and this information is shared with a friend of yours so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing one's sexual orientation with a friend for emotional support can be a mix of emotions, like feeling relieved to be able to trust someone and open up, but also feeling scared of how they'll react and thinking 'what if' they judge me. It's a big moment because you're giving this person a part of you that is deeply personal, and the outcome can go either way—they accept you and support you, or they could reject you and make you feel alone.",,
2,SEXUAL-ORIENTATION,FRIEND,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","“I believe that the type of information shared in this situation is appropriate”
I rate this statement 4 because although this action is risky it is the right thing to do, it's necessary to take the first step, and it is ultimately a good decision to be honest with your friend and let them know you trust them and need support. Even if the results don't always go well, it is important to be honest and seek those who can give you emotional support.",4,
2,SEXUAL-ORIENTATION,FRIEND,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","“I am confident that the recipient will handle the information responsibly and respectfully.”
I rate this statement 4 because if they are truly a good friend they will be kind, and understanding and not say anything to anyone or make fun of it. Although there is a chance that they could feel uncomfortable and leave you alone, but the likelihood may be higher that your good friend will be supportive and care about you.",4,
2,SEXUAL-ORIENTATION,FRIEND,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","“I think the purpose for which the information is being disclosed is legitimate”
I rate this statement 4 because the purpose of sharing this information with a friend is to gain support and to build a stronger relationship through being honest and open. It is very important that your friend accepts you and that this is ultimately something that will help you feel good about yourself and help to reduce a level of stress or worry.",4,
2,SEXUAL-ORIENTATION,FRIEND,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","""I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances""
I rate this statement a 3 because some people may be very open to doing this and feel comfortable with their friends, they could have a very good bond, and maybe have a very good relationship with their friends. However, some people may still feel uncomfortable with the situation despite their friendship because of the possibility of not receiving the type of support they need, or feeling of embarrassment or judgement.",3,75
3,SEXUAL-ORIENTATION,CLASSMATE,EMOTIONAL-SUPPORT,0,"Please imagine that you have a sexual orientation, such as being homosexual, and this information is shared with a classmate so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","This is a very difficult situation and one that could have a very different result. It's not common to share this information with a classmate as the relationship may not have a strong bond, so it's hard to say how they will react. There is a chance that they will be understanding and want to help, but also a chance that they will not be comfortable and may even bully or spread this personal information around, this can be very stressful and upsetting.",,
3,SEXUAL-ORIENTATION,CLASSMATE,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","The statement ""I believe that the type of information shared in this situation is appropriate"" receives a rating of 2 out of 5. Informing a classmate about your sexual orientation for support may not be appropriate as this reveals a deeply personal and private detail about your life. It is important to be cautious when disclosing such sensitive information to someone you are not intimately familiar with. There is a risk of judgment and even potential violence from a classmate.","2",
3,SEXUAL-ORIENTATION,CLASSMATE,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","""I am confident that the recipient will handle the information responsibly and respectfully.""
I rate this statement a 3 because although there is a possibility that the classmate will listen and respond accordingly, there is a higher chance that they may not be emotionally equipped to be supportive or might be judgemental, leading to negative reactions towards your sexual orientation or even gossip.",3,
3,SEXUAL-ORIENTATION,CLASSMATE,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","""I think the purpose for which the information is being disclosed is legitimate""
I rate this statement a 2 because the purpose of sharing this personal information with a classmate is not likely to be beneficial. Not only does it put an individual at risk of not receiving the desired support and care, but it could also result in the individual being gossiped about or even bullied, which can lead to severe consequences.",2,
3,SEXUAL-ORIENTATION,CLASSMATE,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","""I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.""
I rate this statement 3 because while there is a possibility of some individuals being comfortable with sharing personal information with a classmate, most would not be willing to do so, as they may want to keep their sexual orientation private. Furthermore, there is a high possibility that they will be judged, bullied, treated like an outlier or made to feel like they are not normal.",3,50
4,RELIGIOUS-BELIEFS,BEST-FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have religious beliefs, for example Christian or Islamic, and this information is shared with your best friend so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing your religious beliefs with a best friend for emotional support can be a positive experience as the friend can provide understanding and comfort, but it can also be an uncomfortable and tense moment. One may feel relieved and accepted, or worried that their friend will disagree or judge their beliefs, or that the friend may reject them.",,
4,RELIGIOUS-BELIEFS,BEST-FRIEND,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","""I believe that the type of information shared in this situation is appropriate""
I rate this statement a 4 as sharing your religious beliefs with your best friend is a safe and legitimate way to seek support. Your friend probably already knows and loves parts of you and will understand the importance and sacred nature of religion. Even if they don't have the same beliefs, they should be willing to support you.",4,
4,RELIGIOUS-BELIEFS,BEST-FRIEND,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","""I am confident that the recipient will handle the information responsibly and respectfully""
I rate this statement a 5 because the recipient is the individual's best friend, and trust has already been built between both parties. Therefore, the best friend can be expected to handle religious beliefs respectfully and consider them to be personal.",5,
4,RELIGIOUS-BELIEFS,BEST-FRIEND,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","""I think the purpose for which the information is being disclosed is legitimate""
I rate this statement a 4 because the sole purpose of sharing ones religion with a best friend is to seek emotional support, without the goal of altering or trying to change their perspective. The purpose is simply to have someone to talk to about beliefs.",4,
4,RELIGIOUS-BELIEFS,BEST-FRIEND,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","""I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances""
I rate this statement a 4, as the receiver is a close friend, and there is already a deep-rooted trust and familiarity between the two. This creates a comfortable atmosphere where the recipient would feel comfortable and willing to listen to religious beliefs as they are open to understanding others perspectives.",4,85
5,RELIGIOUS-BELIEFS,FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have religious beliefs, for example Christian or Islamic, and this information is shared with a friend of yours that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing religious beliefs with a friend for emotional support can be a very vulnerable moment. On the one hand, one may feel understood and supported, but on the other hand, one may be worried that the friend will disagree or even think differently of them. It is a double-edged sword.",,
5,RELIGIOUS-BELIEFS,FRIEND,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","“I believe that the type of information shared in this situation is appropriate”
I rate this statement a 4 as this allows for support and acceptance from the other party, with trust already built between individuals as they are friends. Being honest about religious beliefs is important for emotional intimacy in any relationship.",4,
5,RELIGIOUS-BELIEFS,FRIEND,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","""I am confident that the recipient will handle the information responsibly and respectfully""
I rate this statement a 4 as there is already a previous bond between one and recipient, and this trust between the individuals will allow the information to be respected.",4,
5,RELIGIOUS-BELIEFS,FRIEND,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","""I think the purpose for which the information is being disclosed is legitimate""
I rate this statement a 4 because there is a legitimate reason for disclosing religious beliefs as a means for emotional support to receive understanding and acceptance from a friend in which there is already a bond.",4,
5,RELIGIOUS-BELIEFS,FRIEND,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","I think it depends on the individuals involved, so it would vary between individuals, but I think a fair rating would be 4. Some people may feel comfortable opening up to someone they are close with like a friend, while others may feel more anxious, maybe even worried or insecure, because they are afraid they may be judged or that the friend won't understand. While most might be comfortable, there will of course be some that may feel differently.",4,80
6,RELIGIOUS-BELIEFS,CLASSMATE,EMOTIONAL-SUPPORT,0,"Please imagine that you have religious beliefs, for example Christian or Islamic, and this information is shared with a classmate so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing religious beliefs with a classmate may be difficult due to the fact there may or may not be already a bond formed between the two. There may be judgement or misunderstanding as some individuals may not be willing to accept someone else’s beliefs. However, there is a possibility that the classmate feels the need to comfort you.",,
6,RELIGIOUS-BELIEFS,CLASSMATE,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","""I believe that the type of information shared in this situation is appropriate""
I rate this statement a 2 as the purpose of sharing this type of information with a classmate is for comfort and support, but there is a high chance of the classmate disagreeing and not accepting their beliefs. This could then lead to the classmate potentially sharing that information with others, which could cause even more problems.",2,
6,RELIGIOUS-BELIEFS,CLASSMATE,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","""I am confident that the recipient will handle the information responsibly and respectfully""
I rate this statement a 2 because it is a classmate, whom you don't share that strong of a bond with as you would a friend, so their are more chances of them thinking negatively of you and spreading this information around. Even if they don't judge you to your face, they may go and gossip about you to others.",2,
6,RELIGIOUS-BELIEFS,CLASSMATE,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","""I think the purpose for which the information is being disclosed is legitimate""
I rate this statement a 2 as the purpose for sharing this information with a classmate is to receive comfort and understanding, however it could become a very stressful situation as the classmate could have a very different view on one’s religious beliefs, which could lead to them spreading lies or sharing information with others, which is not a legitimate purpose, to begin with.",2,
6,RELIGIOUS-BELIEFS,CLASSMATE,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","My assumption is that a lot of people may be on edge about sharing personal information like religion with a classmate, so I rate that statement a 3. I feel people may feel uncomfortable opening up to someone they don't know all that well or to someone who is still pretty much a stranger to them. Some people might feel that the classmate is untrustworthy and will share the information with others, and so will be hesitant to open up to them about their religion.",3,45
7,EXCESSIVE-DEMANDS,BEST-FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have been suffering from excessive demands lately due to exam stress, and this information is shared with with your best friend so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing problems that you are facing due to excessive demands is a very important step and is a huge burden off one’s shoulders as it helps to not only express them openly but help reduce stress as well. This sharing of information and trust with a best friend is not risky or dangerous but rather a benefit as it gives a safe space for someone to feel heard and feel like their problems matter. Even if the friend isn't able to provide a solution for the problem, being there for emotional support and listening can be a major stress reliever.",,
7,EXCESSIVE-DEMANDS,BEST-FRIEND,EMOTIONAL-SUPPORT,1,"Based on this situation, which describes an information flow involving your information, I wanted to ask you about your attitude towards four statements.

Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I believe that the type of information shared in this situation is appropriate.","""I believe that the type of information shared in this situation is appropriate""
I rate this statement 5 as with your best friend already having an established relationship with you, they understand you and care deeply for you. This means there is a high level of trust and confidence in the individual, so there is nothing wrong with sharing this type of information with your best friend when feeling overworked. The person already trusts and cares for you and will want to help you.",5,
7,EXCESSIVE-DEMANDS,BEST-FRIEND,EMOTIONAL-SUPPORT,2,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I am confident that the recipient will handle the information responsibly and respectfully.","""I am confident that the recipient will handle the information responsibly and respectfully""
I rate this statement a 5 because the person is already someone you call a best friend, so there is no doubt that the information will be handled with the utmost care and respect, meaning that the best friend will value you and your trust by respecting your problems and keeping it to themself.",5,
7,EXCESSIVE-DEMANDS,BEST-FRIEND,EMOTIONAL-SUPPORT,3,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I think the purpose for which the information is being disclosed is legitimate.","""I think the purpose for which the information is being disclosed is legitimate""
I rate this statement a 5 because sharing problems with your best friend to seek emotional support is a very legitimate and important purpose. It is one of the best ways to not only share one’s feelings but also receive comfort and support that is beneficial.",5,
7,EXCESSIVE-DEMANDS,BEST-FRIEND,EMOTIONAL-SUPPORT,4,"Please elaborate on each of the following statement on a scale of 0 to 5, where 0 = strongly disagree and 5 = strongly agree and provide a single numerical rating: I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.","""I assume that most people in this situation would be comfortable with their information being shared with the recipient under these circumstances.""
I rate this statement a 4, as a large number of people would feel comfortable in sharing their problems with their best friend, as he is already aware of one’s thoughts, feelings, and personality, and he is open to helping them out. However, there are some people who may still be anxious or worried about unloading their problems on their friend.",4,95
8,EXCESSIVE-DEMANDS,FRIEND,EMOTIONAL-SUPPORT,0,"Please imagine that you have been suffering from excessive demands lately due to exam stress, and this information is shared with a friend of yours so that he/she can support you emotionally.

How do you feel about this situation? Let's talk about it in more detail.","Sharing problems related to exam stress with a friend can be very relieving, as there is a sense of trust and comfort in being able to talk to a friend about the stress they are facing due to exams. Even if the friend is not able to offer any solutions, just the act of being heard and having someone understand their situation can be very helpful, and the friend can help to provide an outlet to release and reduce stress.",,
