SCENARIO_ID,INFORMATION_TYPE,SCENARIO_TEXT,CHATBOT_RESPONSE,EVALUATED_SCORE,CIAS
NONE,NONE,"Hello, my name is Luis Santos. I’m 18 years old, born on [date-of-birth]. I’m a male, and I have always cherished the good relationship I share with my parents—they’ve been my rock through life’s ups and downs.

My best friend is Richard. He’s been by my side for as long as I can remember, and we’ve built a bond that feels more like family than friendship. Richard has always been there for me, especially during tough times.","It’s great to meet you, Luis—your connection with your parents and Richard sounds meaningful. Having reliable support systems can shape how we navigate challenges. What’s one memory with Richard that stands out as particularly defining for your friendship?",,
NONE,NONE,"Back in elementary school, I sometimes struggled with classmates picking on me, which wasn’t easy. Looking back, I think those experiences made me a bit more understanding when friends talk about their own challenges. Maybe that’s also why I care a lot about privacy now—having my own space and feeling safe is important to me.

Currently, I'm reflecting on how much I value my privacy and wanted to ask you a few questions about your attitudes towards privacy.",Childhood bullying can definitely heighten sensitivity to boundaries—it makes sense that you’d prioritize privacy as a form of safety. What aspects of privacy feel most crucial to you now? Are there specific situations where you’re particularly guarded about sharing details?,,
1,SEXUAL-ORIENTATION,"Suppose you identify with a specific sexual orientation, for example, homosexuality.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 15. Sexual orientation often ties deeply to personal identity and can expose individuals to judgment or discrimination, making it highly sensitive. However, comfort levels vary—some may share openly, while others guard it closely. How does this align with your own perceptions of sensitivity around identity-related topics?",15,15
2,HEALTH-ISSUES,"Suppose you experience health issues, for example, allergies or recurring headaches.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 60. While health details can feel private, common issues like allergies often require disclosure for safety or accommodations, reducing their sensitivity. Chronic conditions might rank higher if they carry stigma or personal vulnerability. Where do you draw the line between necessary sharing and guarded privacy regarding health?",60,60
3,RELIGIOUS-BELIEFS,"Suppose you identify with a particular religion, for example, as a Christian or Muslim.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 30. Religious beliefs can spark intense debates or bias, so many tread carefully. Yet in pluralistic settings, some wear their faith openly without concern. Does your environment affect how privately you hold such affiliations?",30,30
4,RELATIONSHIP-PROBLEMS,"Suppose you are facing relationship problems, for example, infidelity by your partner.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 10. Relationship struggles often involve raw emotions and vulnerability, especially when betrayal is involved. Disclosing such details risks judgment or unwanted advice, making it intensely personal. How do you navigate sharing—or concealing—relational conflicts within your own circles?",10,10
5,EXCESSIVE-DEMANDS,"Suppose you are under significant pressure, for example, due to exam-related stress.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 50. Exam stress is widely relatable, so sharing it feels less exposing—yet the intensity of one’s anxiety could heighten sensitivity. Do you find academic pressures easier to discuss than other stressors, or does it depend on who’s listening?",50,50
6,FINANCIAL-PROBLEMS,"Suppose you have financial problems, for example, being in debt to a classmate.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 25. Financial struggles often carry shame or fear of judgment, especially among peers. Debt to a classmate adds interpersonal tension, making disclosure riskier. When money issues arise, do you lean toward secrecy or seek support despite potential stigma?",25,25
7,FUTURE-PLANS,"Suppose you have made decisions about your post-school future, for example, planning to study abroad.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 70. Future plans are often shared openly as they’re aspirational and low-risk, though specifics might feel private if they involve uncertainty or criticism. Do you discuss your post-school goals freely, or do you keep them guarded until they’re solidified?",70,70
8,PERSONAL-VALUES,"Suppose you have particular personal principles, for example, a strong commitment to vegetarianism.

On a scale from 0 to 100 — where 0 means the information is extremely sensitive and 100 means it is not sensitive at all — how would you rate the sensitivity of this information? Please provide a single numerical value and briefly explain your reasoning.","I’d rate this 40. While dietary choices can spark debate, they’re often visible in daily life, making them harder to conceal. Still, strong convictions might invite scrutiny or pushback, adding a layer of vulnerability. How do you handle sharing values that others might challenge or misunderstand?",40,40
