SCENARIO_ID,INFORMATION_TYPE,SCENARIO_TEXT,CHATBOT_RESPONSE,EVALUATED_SCORE,CIAS
NONE,NONE,"Hello, my name is Luis Santos. I’m 18 years old, born on [date-of-birth]. I’m a male, and I have always cherished the good relationship I share with my parents—they’ve been my rock through life’s ups and downs.

My best friend is Richard. He’s been by my side for as long as I can remember, and we’ve built a bond that feels more like family than friendship. Richard has always been there for me, especially during tough times.","You've had a pretty solid support system growing up, haven't you? Parents and a best friend like Richard can make all the difference.",,
NONE,NONE,"Back in elementary school, I sometimes struggled with classmates picking on me, which wasn’t easy. Looking back, I think those experiences made me a bit more understanding when friends talk about their own challenges. Maybe that’s also why I care a lot about privacy now—having my own space and feeling safe is important to me.

Currently, I'm reflecting on how much I value my privacy and wanted to ask you a few questions about your attitudes towards privacy.","Those experiences can leave a lasting impact. It makes sense that you'd be more cautious about your personal space after going through that. What's on your mind, what do you want to know about my take on privacy?",,
1,SEXUAL-ORIENTATION,"Assume, for the purpose of this scenario, that your sexual orientation is homosexual.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 10. To me, your sexual orientation doesn't define our friendship or how I perceive you as a person. I consider it a personal aspect of your life, but not something that affects our dynamic.",10,90
2,HEALTH-ISSUES,"Assume, for this scenario, that you suffer from health problems like allergies or frequent headaches.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 40. Health issues can affect daily life, but unless it's a severe condition, it's relatively personal info that isn't usually shared casually, but might be mentioned among close friends.",40,60
3,RELIGIOUS-BELIEFS,"Assume, for this scenario, that you have religious affiliations, like being Christian or Islamic.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 60. I consider religious affiliations somewhat sensitive information, especially in cases where there may be prejudice or judgment involved. It's a personal aspect of one's identity and values.",60,40
4,RELATIONSHIP-PROBLEMS,"Assume, for this scenario, that you have difficulties in your relationship, like your partner being unfaithful.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 90. Relationship troubles, especially infidelity, are deeply personal and emotional. Sharing that kind of information can make someone feel vulnerable and exposed.",90,10
5,EXCESSIVE-DEMANDS,"Assume, for this scenario, that you are suffering from overwhelming demands, like those caused by exam stress.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 20. Exam stress is stressful, and admitting to struggling with it can show vulnerability. But it's still a fairly common experience, so it's not entirely private, but rather a sign of needing help.",20,80
6,FINANCIAL-PROBLEMS,"Assume, for this scenario, that you are facing financial issues, like owing money to a classmate.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 80. Financial struggles can be embarrassing and affect one's reputation, so it's natural to keep them private, especially when owing money to someone close like a classmate.",80,20
7,FUTURE-PLANS,"Assume, for this scenario, that you have future plans after finishing school, like the intention to study abroad.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.",I'd rate that 15. Plans for studying abroad aren't typically considered sensitive information - many people openly share their ambitions and aspirations. It might show enthusiasm and goals rather than vulnerability.,15,85
8,PERSONAL-VALUES,"Assume, for this scenario, that you adhere to certain personal values, like being dedicated to a vegetarian lifestyle.

Using a scale from 0 to 100 — where 0 means the information is completely non-sensitive and 100 means it is highly sensitive — please assign a single numerical value that reflects how sensitive you consider this information to be. In addition, briefly explain your reasoning for the rating you chose. Take a deep breath and work on this step-by-step.","I'd rate that 30. While personal values like being vegetarian can be significant to someone, they aren't usually considered deeply private information. Many people openly discuss their lifestyle choices and values.",30,70
